OA11CD,Supergroup_Code
E00127215,5
E00127216,8
E00127217,7
E00127218,5
E00127219,6
E00127220,5
E00127221,8
E00127222,6
E00127223,5
E00127224,8
E00127225,8
E00127226,7
E00127227,8
E00127228,8
E00127229,8
E00127230,8
E00127231,5
E00127232,7
E00127233,4
E00127234,8
E00127235,8
E00127236,8
E00127237,8
E00127238,7
E00127239,5
E00127240,6
E00127241,8
E00127242,5
E00127243,6
E00127244,8
E00127245,8
E00127246,8
E00127247,8
E00127248,7
E00127249,8
E00127250,7
E00127251,8
E00127252,8
E00127253,6
E00127254,5
E00127255,8
E00127256,6
E00127257,8
E00127258,8
E00127259,6
E00127260,6
E00127261,6
E00127262,1
E00127263,8
E00127264,8
E00127265,8
E00127266,8
E00127267,7
E00127268,6
E00127269,8
E00127270,5
E00127271,8
E00127272,7
E00127273,6
E00127274,7
E00127275,5
E00127276,8
E00127277,5
E00127278,6
E00127279,6
E00127280,6
E00127281,6
E00127282,6
E00127283,6
E00127284,6
E00127285,6
E00127286,6
E00127287,6
E00127288,6
E00127289,8
E00127290,1
E00127291,1
E00127292,6
E00127293,8
E00127294,8
E00127295,8
E00127296,6
E00127297,6
E00127298,6
E00127299,7
E00127300,4
E00127301,8
E00127302,4
E00127303,8
E00127304,4
E00127305,8
E00127306,4
E00127307,4
E00127308,4
E00127309,8
E00127310,8
E00127311,8
E00127312,8
E00127313,8
E00127314,6
E00127315,6
E00127316,5
E00127317,5
E00127318,6
E00127319,6
E00127320,7
E00127321,6
E00127322,5
E00127323,5
E00127324,5
E00127325,5
E00127326,5
E00127327,6
E00127328,5
E00127329,6
E00127330,5
E00127331,6
E00127332,6
E00127333,8
E00127334,6
E00127335,6
E00127336,6
E00127337,1
E00127338,6
E00127339,6
E00127340,1
E00127341,6
E00127342,5
E00127343,6
E00127344,7
E00127345,2
E00127346,8
E00127347,8
E00127348,8
E00127349,8
E00127350,8
E00127351,7
E00127352,8
E00127353,2
E00127354,8
E00127355,2
E00127356,5
E00127357,2
E00127358,2
E00127359,5
E00127360,8
E00127361,7
E00127362,5
E00127363,5
E00127364,5
E00127365,5
E00127366,1
E00127367,5
E00127368,5
E00127369,5
E00127370,8
E00127371,8
E00127372,8
E00127373,8
E00127374,7
E00127375,6
E00127376,8
E00127377,6
E00127378,8
E00127379,6
E00127380,5
E00127381,5
E00127382,5
E00127383,5
E00127384,5
E00127385,6
E00127386,6
E00127387,6
E00127388,5
E00127389,5
E00127390,8
E00127391,2
E00127392,2
E00127393,8
E00127394,8
E00127395,8
E00127396,8
E00127397,8
E00127398,8
E00127399,2
E00127400,2
E00127401,4
E00127402,5
E00127403,2
E00127404,2
E00127406,2
E00127407,2
E00127408,2
E00127409,2
E00127410,2
E00127411,1
E00127412,1
E00127413,5
E00127415,5
E00127416,1
E00127417,1
E00127419,6
E00127420,1
E00127421,8
E00127422,1
E00127423,1
E00127424,5
E00127425,1
E00127426,1
E00127427,5
E00127428,8
E00127429,1
E00127430,6
E00127431,1
E00127432,1
E00127433,6
E00127434,8
E00127435,8
E00127436,7
E00127437,7
E00127438,2
E00127439,5
E00127440,7
E00127441,7
E00127442,7
E00127443,5
E00127444,6
E00127445,5
E00127446,6
E00127447,7
E00127448,5
E00127449,8
E00127450,5
E00127451,7
E00127452,5
E00127453,5
E00127454,7
E00127455,4
E00127456,5
E00127457,5
E00127458,5
E00127459,5
E00127460,5
E00127461,7
E00127462,5
E00127463,7
E00127464,6
E00127465,6
E00127466,6
E00127467,6
E00127468,8
E00127469,6
E00127470,6
E00127471,6
E00127472,8
E00127473,7
E00127474,7
E00127475,7
E00127476,8
E00127477,5
E00127478,5
E00127479,5
E00127480,5
E00127481,8
E00127482,5
E00127483,7
E00127484,5
E00127485,5
E00127486,5
E00127487,5
E00127488,6
E00127489,7
E00127490,7
E00127491,7
E00127492,7
E00127493,5
E00127494,5
E00127495,8
E00127496,8
E00127497,8
E00127499,8
E00127500,5
E00127501,5
E00127502,6
E00127503,5
E00127504,6
E00127505,6
E00127506,8
E00127507,5
E00127508,6
E00127509,6
E00127510,6
E00127511,8
E00127512,6
E00127513,6
E00127514,5
E00127515,2
E00127516,2
E00127517,5
E00127518,2
E00127519,2
E00127520,6
E00127521,2
E00127522,4
E00127524,2
E00127525,2
E00127526,5
E00127527,5
E00127528,6
E00127529,5
E00127530,6
E00127531,6
E00127532,5
E00127533,6
E00127534,5
E00127535,5
E00127536,2
E00127537,1
E00127538,1
E00127539,1
E00127540,1
E00127541,1
E00127542,1
E00127543,1
E00127544,1
E00127545,8
E00127546,1
E00127547,6
E00127548,8
E00127549,1
E00127550,1
E00127551,6
E00127552,1
E00127553,1
E00127554,1
E00127555,1
E00127556,1
E00127557,1
E00127558,1
E00127559,1
E00127560,6
E00127561,8
E00127564,1
E00127565,6
E00127566,1
E00127567,1
E00127568,1
E00127569,8
E00127570,5
E00127571,2
E00127572,6
E00127573,2
E00127574,6
E00127575,7
E00127576,7
E00127577,7
E00127578,8
E00127579,5
E00127580,7
E00127581,5
E00127582,8
E00127583,7
E00127584,5
E00127585,8
E00127586,6
E00127587,8
E00127588,8
E00127589,7
E00127590,5
E00127591,7
E00127592,5
E00127593,7
E00127594,5
E00127595,5
E00127596,5
E00127597,6
E00127598,5
E00127599,8
E00127600,6
E00127601,6
E00127602,6
E00127603,5
E00127604,5
E00127605,5
E00127606,8
E00127607,6
E00127608,7
E00127609,7
E00127610,6
E00127611,6
E00127612,6
E00127613,6
E00127614,5
E00127615,4
E00127616,5
E00127618,1
E00127619,6
E00127620,5
E00127621,6
E00127622,5
E00127623,5
E00127624,5
E00127625,5
E00127626,5
E00127627,5
E00127628,5
E00127629,5
E00127630,5
E00127631,5
E00127632,2
E00127633,5
E00127634,1
E00127635,1
E00127636,6
E00127637,1
E00127638,1
E00127639,5
E00127640,1
E00127641,1
E00127642,8
E00127643,5
E00127644,8
E00127645,5
E00127646,8
E00127647,8
E00127648,6
E00127649,8
E00127650,7
E00127651,6
E00127652,7
E00127653,5
E00127654,8
E00127655,8
E00127656,7
E00127657,5
E00127658,6
E00127659,8
E00127660,8
E00127661,8
E00127662,8
E00127663,5
E00127664,8
E00127665,8
E00127666,6
E00127667,6
E00127668,6
E00127669,6
E00127670,8
E00127671,6
E00127672,7
E00127673,6
E00127674,6
E00127675,7
E00127676,8
E00127677,6
E00127678,7
E00127679,8
E00127680,8
E00127681,7
E00127682,8
E00127683,7
E00127684,8
E00127685,8
E00127686,7
E00127687,6
E00127688,6
E00127689,6
E00127690,1
E00127691,1
E00127692,6
E00127693,6
E00127694,5
E00127695,6
E00127696,6
E00127697,6
E00127698,6
E00127699,8
E00127700,6
E00127701,6
E00127702,6
E00127703,6
E00127704,5
E00127705,6
E00127706,5
E00127707,6
E00127708,6
E00127709,6
E00127710,6
E00127711,6
E00127712,6
E00127713,6
E00127714,6
E00127715,6
E00127716,6
E00127717,6
E00127718,5
E00127719,6
E00127720,6
E00127721,6
E00127722,6
E00127723,6
E00127724,6
E00127725,5
E00127726,5
E00127727,1
E00127728,1
E00127729,1
E00127730,1
E00127731,1
E00127732,1
E00127733,1
E00127734,1
E00127735,1
E00127736,1
E00127737,6
E00127738,8
E00127739,1
E00127740,8
E00127741,6
E00127742,1
E00127743,1
E00127744,1
E00127745,1
E00127746,6
E00127747,5
E00127748,7
E00127749,5
E00127750,8
E00127751,7
E00127752,7
E00127753,6
E00127754,6
E00127755,6
E00127756,5
E00127757,6
E00127758,8
E00127759,7
E00127760,8
E00127761,7
E00127762,6
E00127763,6
E00127764,8
E00127765,6
E00127766,8
E00127767,8
E00127768,8
E00127769,1
E00127770,6
E00127771,7
E00127772,6
E00127773,8
E00127774,8
E00127775,1
E00127776,5
E00127777,5
E00127778,5
E00127779,6
E00127780,5
E00127781,6
E00127782,6
E00127783,5
E00127784,5
E00127785,6
E00127786,1
E00127787,6
E00127788,6
E00127789,6
E00127790,6
E00127791,1
E00127792,1
E00127793,6
E00127794,5
E00127795,5
E00127796,5
E00127797,6
E00127798,5
E00127799,6
E00127800,1
E00127801,8
E00127802,5
E00127803,6
E00127804,6
E00127805,5
E00127806,1
E00127807,5
E00127808,8
E00127809,1
E00127810,4
E00127811,4
E00127812,4
E00127813,4
E00127814,4
E00127815,4
E00127816,7
E00127817,4
E00127818,8
E00127819,8
E00127820,7
E00127821,8
E00127822,4
E00127823,4
E00127824,4
E00127825,8
E00127826,4
E00127827,4
E00127828,4
E00127829,4
E00127830,6
E00127831,5
E00127832,4
E00127833,4
E00127834,4
E00127835,5
E00127836,5
E00127837,6
E00127838,8
E00127839,5
E00127840,8
E00127841,4
E00127842,4
E00127843,6
E00127844,5
E00127845,8
E00127846,5
E00127847,8
E00127848,8
E00127849,7
E00127850,4
E00127851,4
E00127852,4
E00127853,4
E00127854,5
E00127855,8
E00127856,6
E00127857,8
E00127858,4
E00127859,4
E00127860,7
E00127861,4
E00127862,4
E00127863,8
E00127864,8
E00127865,5
E00127866,6
E00127867,5
E00127868,5
E00127869,8
E00127870,5
E00127871,5
E00127872,5
E00127873,1
E00127874,1
E00127875,8
E00127876,8
E00127877,1
E00127878,5
E00127879,8
E00127880,8
E00127881,8
E00127882,5
E00127883,7
E00127884,8
E00127885,5
E00127886,6
E00127887,5
E00127888,7
E00127889,8
E00127890,5
E00127891,5
E00127892,5
E00127893,5
E00127894,5
E00127895,7
E00127896,6
E00127897,5
E00127898,6
E00127899,6
E00127900,6
E00127901,1
E00127902,1
E00127903,1
E00127904,8
E00127905,8
E00127906,5
E00127907,8
E00127908,5
E00127909,8
E00127910,1
E00127911,5
E00127912,8
E00127913,1
E00127914,5
E00127915,5
E00127916,6
E00127917,7
E00127918,8
E00127921,1
E00127922,6
E00127923,5
E00127924,8
E00127925,6
E00127926,1
E00127927,6
E00127928,1
E00127929,1
E00127930,1
E00127931,1
E00127932,6
E00127933,1
E00127934,8
E00127935,7
E00127936,8
E00127937,1
E00127938,8
E00127939,7
E00127940,1
E00127941,8
E00127942,8
E00127943,8
E00127944,7
E00127945,7
E00127946,7
E00127947,5
E00127948,7
E00127949,5
E00127950,8
E00127951,8
E00127952,8
E00127953,5
E00127954,8
E00127955,8
E00127956,8
E00127957,8
E00127958,8
E00127959,6
E00127960,8
E00127961,6
E00127962,8
E00127963,8
E00127964,6
E00127965,1
E00127966,6
E00127967,6
E00127968,1
E00127969,6
E00127970,6
E00127971,6
E00127972,1
E00127973,6
E00127974,6
E00127975,6
E00127976,4
E00127977,4
E00127978,8
E00127979,6
E00127980,6
E00127981,4
E00127982,6
E00127983,6
E00127984,6
E00127985,4
E00127986,8
E00127987,7
E00127988,4
E00127989,4
E00127990,8
E00127991,5
E00127992,4
E00127993,4
E00127995,4
E00127996,1
E00127997,4
E00127998,7
E00127999,4
E00128000,4
E00128001,8
E00128002,8
E00128003,8
E00128004,4
E00128005,5
E00128006,5
E00128007,8
E00128008,8
E00128009,8
E00128010,8
E00128011,1
E00128012,5
E00128013,7
E00128014,8
E00128015,8
E00128016,8
E00128017,7
E00128018,8
E00128019,8
E00128020,8
E00128021,8
E00128022,8
E00128023,8
E00128024,4
E00128025,4
E00128026,4
E00128027,6
E00128028,4
E00128029,6
E00128030,4
E00128031,5
E00128032,8
E00128033,4
E00128034,4
E00128035,8
E00128036,7
E00128037,8
E00128038,8
E00128039,1
E00128040,7
E00128041,8
E00128042,7
E00128043,7
E00128044,5
E00128045,5
E00128046,5
E00128047,8
E00128048,7
E00128049,6
E00128050,8
E00128051,8
E00128052,8
E00128053,4
E00128054,4
E00128055,4
E00128056,4
E00128057,4
E00128058,4
E00128059,4
E00128060,4
E00128061,8
E00128062,4
E00128063,6
E00128064,6
E00128065,6
E00128066,5
E00128067,5
E00128068,5
E00128069,5
E00128070,4
E00128071,4
E00128072,2
E00128073,6
E00128074,5
E00128075,6
E00128076,5
E00128077,5
E00128078,7
E00128079,8
E00128080,4
E00128081,4
E00128082,8
E00128083,4
E00128084,8
E00128085,8
E00128086,6
E00128087,8
E00128088,5
E00128089,8
E00128090,6
E00128091,7
E00128092,8
E00128093,8
E00128094,7
E00128095,7
E00128096,8
E00128097,8
E00128098,8
E00128099,6
E00128100,5
E00128101,6
E00128102,6
E00128103,6
E00128104,5
E00128105,5
E00128106,5
E00128107,6
E00128108,6
E00128109,6
E00128110,6
E00128111,6
E00128112,6
E00128113,5
E00128114,6
E00128115,6
E00128116,7
E00128117,6
E00128118,6
E00128119,6
E00128120,4
E00128121,5
E00128122,6
E00128123,6
E00128124,6
E00128125,5
E00128126,5
E00128127,6
E00128128,5
E00128129,4
E00128130,4
E00128131,4
E00128132,4
E00128133,4
E00128134,4
E00128135,4
E00128136,4
E00128137,4
E00128138,4
E00128139,4
E00128140,4
E00128141,4
E00128142,8
E00128143,4
E00128144,4
E00128146,4
E00128147,4
E00128148,7
E00128149,6
E00128150,8
E00128151,4
E00128152,4
E00128153,8
E00128154,8
E00128155,4
E00128156,8
E00128157,3
E00128158,4
E00128159,4
E00128160,6
E00128161,6
E00128162,5
E00128164,6
E00128165,6
E00128166,6
E00128167,5
E00128168,6
E00128169,6
E00128170,6
E00128171,6
E00128172,7
E00128173,4
E00128174,5
E00128175,7
E00128176,5
E00128177,6
E00128178,6
E00128179,8
E00128180,5
E00128181,6
E00128182,6
E00128183,6
E00128184,6
E00128185,6
E00128186,6
E00128187,6
E00128188,6
E00128189,6
E00128190,6
E00128191,6
E00128192,6
E00128193,6
E00128194,6
E00128195,6
E00128196,6
E00128197,6
E00128198,6
E00128199,6
E00128200,7
E00128201,6
E00128202,6
E00128203,5
E00128204,7
E00128205,6
E00128206,5
E00128207,7
E00128208,6
E00128209,7
E00128210,8
E00128211,7
E00128212,6
E00128213,7
E00128214,5
E00128215,7
E00128216,5
E00128217,7
E00128218,7
E00128219,7
E00128220,6
E00128221,6
E00128222,7
E00128223,6
E00128224,7
E00128225,7
E00128226,7
E00128227,7
E00128228,8
E00128229,6
E00128230,6
E00128231,8
E00128232,7
E00128233,8
E00128234,8
E00128235,7
E00128236,7
E00128237,6
E00128238,8
E00128239,5
E00128240,8
E00128241,8
E00128242,8
E00128243,5
E00128244,7
E00128245,8
E00128246,8
E00128247,6
E00128248,6
E00128249,6
E00128250,6
E00128251,7
E00128252,6
E00128253,6
E00128254,7
E00128255,6
E00128256,7
E00128257,5
E00128258,1
E00128259,6
E00128260,6
E00128261,6
E00128262,5
E00128263,1
E00128264,6
E00128265,6
E00128266,5
E00128267,6
E00128268,6
E00128269,8
E00128270,8
E00128271,8
E00128272,6
E00128273,4
E00128274,2
E00128275,4
E00128276,4
E00128277,4
E00128278,4
E00128279,4
E00128280,4
E00128281,2
E00128282,8
E00128283,4
E00128284,7
E00128285,6
E00128286,4
E00128287,7
E00128288,4
E00128289,4
E00128290,1
E00128291,8
E00128292,6
E00128293,1
E00128294,1
E00128295,6
E00128296,1
E00128297,1
E00128298,6
E00128299,6
E00128300,1
E00128301,1
E00128302,1
E00128303,6
E00128304,6
E00128305,1
E00128306,6
E00128307,1
E00128308,1
E00128309,1
E00128310,1
E00128311,1
E00128312,6
E00128313,6
E00128314,1
E00128315,1
E00128316,1
E00128317,1
E00128318,1
E00128319,1
E00128320,1
E00128321,1
E00128322,6
E00128323,1
E00128324,8
E00128325,5
E00128326,8
E00128327,7
E00128328,7
E00128329,8
E00128330,7
E00128331,7
E00128332,7
E00128333,8
E00128334,8
E00128335,8
E00128336,5
E00128337,8
E00128338,6
E00128339,5
E00128340,8
E00128341,8
E00128342,8
E00128343,4
E00128344,8
E00128345,8
E00128346,7
E00128347,8
E00128348,4
E00128349,4
E00128350,4
E00128352,7
E00128353,2
E00128354,2
E00128355,4
E00128356,4
E00128357,4
E00128358,2
E00128359,4
E00128360,4
E00128361,4
E00128362,4
E00128363,4
E00128364,5
E00128365,4
E00128366,5
E00128367,7
E00128368,5
E00128369,4
E00128370,4
E00128372,4
E00128373,4
E00128374,7
E00128375,4
E00128377,4
E00128379,4
E00128382,7
E00128384,4
E00128385,7
E00128386,3
E00128387,7
E00128388,4
E00128389,4
E00128390,4
E00128391,4
E00128392,4
E00128393,4
E00128394,4
E00128395,4
E00128397,4
E00128398,4
E00128399,7
E00128400,4
E00128401,4
E00128403,4
E00128404,4
E00128405,7
E00128406,4
E00128407,4
E00128408,6
E00128409,6
E00128410,6
E00128411,6
E00128412,5
E00128413,6
E00128414,4
E00128415,6
E00128416,8
E00128417,6
E00128418,6
E00128419,5
E00128420,6
E00128421,6
E00128422,6
E00128423,6
E00128424,5
E00128425,6
E00128426,6
E00128427,6
E00128428,6
E00128429,7
E00128430,2
E00128431,4
E00128432,4
E00128433,7
E00128434,2
E00128435,4
E00128436,3
E00128437,4
E00128438,2
E00128439,3
E00128440,2
E00128441,4
E00128442,4
E00128443,4
E00128444,4
E00128445,4
E00128446,4
E00128447,4
E00128448,4
E00128449,4
E00128450,4
E00128452,3
E00128453,3
E00128454,5
E00128455,4
E00128456,8
E00128457,6
E00128458,8
E00128459,5
E00128460,4
E00128461,2
E00128462,5
E00128463,6
E00128464,8
E00128465,5
E00128466,4
E00128467,5
E00128468,5
E00128469,7
E00128470,5
E00128471,4
E00128472,5
E00128473,8
E00128474,2
E00128476,4
E00128477,8
E00128478,5
E00128479,2
E00128480,4
E00128481,4
E00128482,4
E00128483,7
E00128484,7
E00128485,2
E00128487,2
E00128488,2
E00128489,1
E00128490,1
E00128492,1
E00128493,1
E00128494,1
E00128495,6
E00128496,1
E00128497,1
E00128498,5
E00128499,6
E00128500,6
E00128501,5
E00128502,5
E00128503,1
E00128504,8
E00128505,6
E00128506,1
E00128507,6
E00128509,8
E00128510,1
E00128511,8
E00128512,1
E00128513,1
E00128514,1
E00128515,1
E00128516,1
E00128517,8
E00128518,5
E00128519,1
E00128520,1
E00128521,1
E00128522,1
E00128523,1
E00128524,1
E00128525,1
E00128526,1
E00128527,1
E00128528,6
E00128529,6
E00128530,1
E00128531,1
E00128532,1
E00128533,6
E00128534,5
E00128535,1
E00128536,8
E00128537,1
E00128538,5
E00128539,1
E00128540,7
E00128541,8
E00128542,5
E00128543,8
E00128544,8
E00128545,7
E00128546,1
E00128547,6
E00128548,8
E00128549,5
E00128550,6
E00128551,6
E00128552,5
E00128553,1
E00128554,6
E00128555,1
E00128556,8
E00128557,8
E00128558,7
E00128559,8
E00128560,8
E00128561,8
E00128562,6
E00128563,8
E00128564,6
E00128565,8
E00128566,8
E00128567,1
E00128568,1
E00128569,1
E00128570,1
E00128571,6
E00128572,6
E00128573,6
E00128574,6
E00128575,1
E00128576,5
E00128577,6
E00128578,8
E00128579,6
E00128580,5
E00128581,5
E00128582,6
E00128583,8
E00128584,7
E00128585,7
E00128586,8
E00128587,8
E00128588,1
E00128589,1
E00128590,6
E00128591,1
E00128592,6
E00128593,6
E00128594,5
E00128595,8
E00128596,6
E00128597,5
E00128598,1
E00128599,8
E00128600,7
E00128601,5
E00128602,5
E00128603,8
E00128604,5
E00128605,6
E00128606,8
E00128607,6
E00128608,8
E00128609,5
E00128610,6
E00128611,6
E00128612,6
E00128613,1
E00128614,1
E00128615,1
E00128616,8
E00128617,1
E00128618,5
E00128619,1
E00128620,1
E00128621,8
E00128622,1
E00128623,6
E00128624,1
E00128625,5
E00128626,5
E00128627,7
E00128628,5
E00128629,8
E00128630,6
E00128631,1
E00128632,5
E00128633,5
E00128634,6
E00128635,7
E00128636,6
E00128637,8
E00128638,1
E00128639,6
E00128640,8
E00128641,5
E00128642,5
E00128643,7
E00128644,8
E00128645,1
E00128646,1
E00128647,1
E00128648,1
E00128649,1
E00128650,1
E00128651,1
E00128652,1
E00128653,1
E00128654,1
E00128655,1
E00128656,1
E00128657,1
E00128658,1
E00128659,7
E00128660,5
E00128661,6
E00128662,6
E00128663,5
E00128664,6
E00128665,6
E00128667,6
E00128668,1
E00128669,6
E00128670,6
E00128671,6
E00128672,6
E00128673,6
E00128674,6
E00128675,6
E00128676,6
E00128678,6
E00128679,1
E00128680,1
E00128682,8
E00128683,6
E00128684,6
E00128685,6
E00128686,5
E00128687,5
E00128688,4
E00128689,8
E00128690,6
E00128691,8
E00128692,6
E00128693,8
E00128694,5
E00128695,8
E00128696,1
E00128697,6
E00128698,5
E00128699,5
E00128700,6
E00128701,6
E00128702,8
E00128703,5
E00128704,6
E00128705,8
E00128706,8
E00128707,6
E00128708,8
E00128709,8
E00128710,8
E00128711,8
E00128712,8
E00128713,1
E00128714,8
E00128715,8
E00128716,6
E00128717,6
E00128718,5
E00128719,8
E00128720,8
E00128721,5
E00128722,5
E00128723,1
E00128724,1
E00128725,6
E00128726,5
E00128727,8
E00128728,5
E00128729,5
E00128730,6
E00128731,8
E00128732,4
E00128733,6
E00128734,5
E00128735,5
E00128736,6
E00128737,5
E00128738,5
E00128739,6
E00128740,8
E00128741,5
E00128742,6
E00128743,6
E00128744,6
E00128745,8
E00128746,4
E00128747,8
E00128748,8
E00128749,1
E00128750,8
E00128751,1
E00128752,6
E00128753,6
E00128754,1
E00128755,8
E00128756,6
E00128757,8
E00128758,7
E00128759,8
E00128760,8
E00128761,8
E00128762,5
E00128763,6
E00128764,5
E00128765,6
E00128766,8
E00128767,8
E00128768,8
E00128769,7
E00128770,6
E00128771,8
E00128772,7
E00128773,8
E00128774,8
E00128775,8
E00128776,6
E00128777,5
E00128778,4
E00128779,4
E00128780,5
E00128781,5
E00128782,8
E00128783,8
E00128784,6
E00128785,5
E00128786,5
E00128787,5
E00128788,6
E00128789,5
E00128790,7
E00128791,8
E00128792,8
E00128793,8
E00128794,8
E00128795,6
E00128796,6
E00128797,6
E00128798,5
E00128799,5
E00128800,6
E00128801,6
E00128802,6
E00128803,5
E00128804,8
E00128805,8
E00128806,8
E00128807,6
E00128808,6
E00128809,8
E00128810,6
E00128811,8
E00128812,6
E00128813,6
E00128814,6
E00128815,8
E00128816,1
E00128817,8
E00128818,8
E00128819,7
E00128820,7
E00128821,8
E00128822,8
E00128823,8
E00128824,8
E00128826,7
E00128827,6
E00128828,8
E00128829,8
E00128830,6
E00128831,6
E00128832,6
E00128833,8
E00128834,8
E00128835,5
E00128836,8
E00128837,8
E00128838,5
E00128839,5
E00128840,8
E00128841,8
E00128842,7
E00128843,7
E00128844,7
E00128845,7
E00128846,6
E00128847,6
E00128848,6
E00128849,8
E00128850,8
E00128851,8
E00128852,8
E00128853,7
E00128854,8
E00128855,8
E00128856,8
E00128857,8
E00128858,8
E00128859,5
E00128860,8
E00128861,8
E00128862,8
E00128863,1
E00128864,5
E00128865,8
E00128866,5
E00128867,1
E00128868,6
E00128869,1
E00128870,8
E00128871,5
E00128872,7
E00128873,8
E00128874,8
E00128875,7
E00128876,8
E00128877,1
E00128878,8
E00128879,7
E00128880,5
E00128881,5
E00128882,7
E00128883,7
E00128884,4
E00128885,1
E00128887,5
E00128888,7
E00128889,1
E00128890,8
E00128891,8
E00128892,4
E00128893,4
E00128894,8
E00128895,8
E00128896,4
E00128897,7
E00128898,8
E00128899,5
E00128900,6
E00128901,8
E00128902,1
E00128903,8
E00128905,6
E00128906,5
E00128907,8
E00128908,8
E00128909,8
E00128910,8
E00128911,8
E00128912,6
E00128913,5
E00128914,6
E00128915,5
E00128917,6
E00128918,5
E00128919,6
E00128920,6
E00128921,6
E00128922,6
E00128923,8
E00128924,6
E00128925,6
E00128926,6
E00128927,8
E00128929,8
E00128930,8
E00128931,8
E00128932,6
E00128933,7
E00128934,8
E00128935,8
E00128936,5
E00128937,8
E00128938,6
E00128939,6
E00128940,7
E00128941,5
E00128942,6
E00128943,6
E00128944,6
E00128945,6
E00128946,6
E00128947,5
E00128948,6
E00128949,6
E00128950,5
E00128951,6
E00128952,6
E00128953,6
E00128954,5
E00128955,6
E00128956,7
E00128957,6
E00128958,5
E00128959,6
E00128960,8
E00128961,5
E00128962,5
E00128963,6
E00128964,6
E00128965,8
E00128966,6
E00128967,8
E00128968,6
E00128969,6
E00128970,6
E00128971,6
E00128972,6
E00128973,6
E00128974,5
E00128975,6
E00128976,6
E00128977,7
E00128978,6
E00128979,6
E00128980,5
E00128981,6
E00128982,5
E00128983,6
E00128984,8
E00128985,6
E00128986,6
E00128987,6
E00128988,8
E00128989,6
E00128990,7
E00128991,6
E00128992,6
E00128993,8
E00128994,6
E00128995,1
E00128996,6
E00128997,5
E00128998,6
E00128999,7
E00129000,8
E00129001,1
E00129002,6
